"clube","cartao","atleta"
"Flamengo","Amarelo","Alecsandro"
"Botafogo-RJ","Amarelo","Emerson Sheik"
"Botafogo-RJ","Amarelo","Edílson Mendes Guimarães"
"Flamengo","Vermelho","Víctor Cáceres"
"Flamengo","Amarelo","Víctor Cáceres"
"Flamengo","Amarelo","Léo Moura"
"Botafogo-RJ","Amarelo","Airton Ribeiro Santos"
"Botafogo-RJ","Amarelo","Carlos Alberto Gomes de Jesus"
"Botafogo-RJ","Amarelo","Edílson Mendes Guimarães"
"Botafogo-RJ","Amarelo","Emerson Sheik"
"Cruzeiro","Amarelo","Henrique Pacheco Lima"
"Sao Paulo","Amarelo","Douglas Pereira dos Santos"
"Criciuma","Amarelo","Luiz Silva Filho"
"Palmeiras","Amarelo","Leandro"
"Palmeiras","Amarelo","Wendel Santana Pereira Santos"
"Bahia","Amarelo","Rhayner"
"Palmeiras","Amarelo","Lucimar da Silva Ferreira"
"Bahia","Amarelo","Kieza"
"Bahia","Amarelo","Cristian Chagas Tarouco"
"Chapecoense","Amarelo","Neuton"
"Chapecoense","Amarelo","Abuda"
"Flamengo","Amarelo","Luiz Philipe Lima Oliveira"
"Chapecoense","Amarelo","Leandro"
"Chapecoense","Amarelo","Jailton"
"Figueirense","Amarelo","Léo Lisboa"
"Sport","Amarelo","Durval"
"Corinthians","Vermelho","Fagner"
"Coritiba","Amarelo","Alexsandro de Souza"
"Corinthians","Amarelo","Fagner"
"Coritiba","Amarelo","Luccas Claro"
"Coritiba","Amarelo","Zé Love"
"Corinthians","Amarelo","Ángel Romero"
"Fluminense","Amarelo","Wagner Ferreira dos Santos"
"Goias","Amarelo","David França Oliveira e Silva"
"Santos","Vermelho","Eugenio Mena"
"Internacional","Amarelo","Ygor Maciel Santiago"
"Internacional","Amarelo","Fabrício dos Santos Silva"
"Santos","Amarelo","Eugenio Mena"
"Internacional","Vermelho","Paulo Marcos de Jesus Ribeiro"
"Internacional","Amarelo","Jorge Henrique"
"Internacional","Amarelo","Paulo Marcos de Jesus Ribeiro"
"Santos","Amarelo","Lucas Rafael Araújo Lima"
"Atletico-MG","Amarelo","Luan Madson Gedeão de Paiva"
"Athletico-PR","Amarelo","Cleberson Martins de Souza"
"Athletico-PR","Amarelo","Sueliton Pereira"
"Atletico-MG","Amarelo","Leandro Donizete"
"Athletico-PR","Amarelo","Cléverson Gabriel Córdova"
"Chapecoense","Amarelo","Rafael Lima"
"Atletico-MG","Amarelo","Marcos Rocha"
"Criciuma","Amarelo","Sérgio Antônio Borges Júnior"
"Cruzeiro","Amarelo","Leonardo Renan Simões de Lacerda"
"Criciuma","Amarelo","Lucca Borges de Brito"
"Criciuma","Amarelo","Luís Fernando Lojudice Martinez"
"Bahia","Amarelo","Demerson Bruno Costa"
"Bahia","Amarelo","Roniery"
"Goias","Amarelo","Pedro Henrique Pereira da Silva"
"Bahia","Amarelo","Rhayner"
"Bahia","Amarelo","Guilherme Oliveira Santos"
"Goias","Amarelo","Bruno Mineiro"
"Fluminense","Amarelo","Jean Raphael Vanderlei Moreira"
"Coritiba","Amarelo","Andrés Fernandes Gonçalves"
"Fluminense","Amarelo","Edwin Valencia"
"Fluminense","Amarelo","Rafael Sóbis"
"Flamengo","Amarelo","Wallace Reis da Silva"
"Flamengo","Amarelo","Víctor Cáceres"
"Sport","Amarelo","Patric Cabral Lalau"
"Botafogo-RJ","Amarelo","Emerson Sheik"
"Botafogo-RJ","Amarelo","Matheus Dória Macedo"
"Botafogo-RJ","Amarelo","Júnior César"
"Santos","Amarelo","David Braz"
"Santos","Amarelo","Lucas Rafael Araújo Lima"
"Corinthians","Amarelo","Carlos Gilberto do Nascimento Silva"
"Santos","Vermelho","Alison Lopes Ferreira"
"Santos","Amarelo","Alison Lopes Ferreira"
"Corinthians","Amarelo","Fábio Santos"
"Corinthians","Amarelo","Paolo Guerrero"
"Internacional","Amarelo","Cláudio Winck"
"Gremio","Amarelo","Marcos Rogério Ricci Lopes"
"Gremio","Amarelo","Fellipe Bastos"
"Gremio","Amarelo","Rodrigo Eduardo Costa Marinho"
"Internacional","Amarelo","Wellington Paulista"
"Internacional","Amarelo","Alex Raphael Meschini"
"Gremio","Amarelo","Ramiro Moschen Benetti"
"Gremio","Amarelo","Marcelo Grohe"
"Atletico-MG","Amarelo","Josué Anunciado de Oliveira"
"Palmeiras","Amarelo","Wesley Lopes Beltrame"
"Atletico-MG","Amarelo","Luan Madson Gedeão de Paiva"
"Palmeiras","Amarelo","Fernando Tobio"
"Chapecoense","Amarelo","Rafael Lima"
"Figueirense","Amarelo","Marcos Roberto da Silva Barbosa"
"Chapecoense","Amarelo","Zezinho"
"Figueirense","Amarelo","Luan José Niedzielski"
"Sao Paulo","Amarelo","Douglas Pereira dos Santos"
"Sao Paulo","Amarelo","Osvaldo Filho"
"Vitoria","Amarelo","José Welison"
"Sao Paulo","Amarelo","Denílson Pereira Neves"
"Sao Paulo","Amarelo","Kaká"
"Sao Paulo","Amarelo","Antônio Carlos dos Santos Aguiar"
"Vitoria","Amarelo","Euller"
"Goias","Amarelo","Bruno Mineiro"
"Internacional","Amarelo","Wellington Aparecido Martins"
"Corinthians","Amarelo","Ralf de Souza Teles"
"Bahia","Amarelo","Fahel"
"Bahia","Amarelo","Rafael Miranda"
"Bahia","Amarelo","Raul Diogo Souza Rocha"
"Bahia","Amarelo","Demerson Bruno Costa"
"Criciuma","Amarelo","João Vitor Lima Gomes"
"Gremio","Amarelo","Matías Rodríguez"
"Criciuma","Amarelo","Sérgio Antônio Borges Júnior"
"Coritiba","Vermelho","Róbson Michael Signorini"
"Coritiba","Amarelo","Germano Borovicz Cardoso Schweger"
"Flamengo","Amarelo","Alecsandro"
"Flamengo","Amarelo","Éverton Cardoso da Silva"
"Coritiba","Amarelo","Róbson Michael Signorini"
"Flamengo","Amarelo","Marcelo Augusto Mathias da Silva"
"Flamengo","Amarelo","Héctor Canteros"
"Cruzeiro","Amarelo","Éverton Ribeiro"
"Cruzeiro","Amarelo","Júlio Baptista"
"Cruzeiro","Amarelo","Mayke"
"Santos","Amarelo","Alan Santos da Silva"
"Palmeiras","Amarelo","Fernando Tobio"
"Sao Paulo","Amarelo","Rafael Tolói"
"Sao Paulo","Amarelo","Josef de Souza Dias"
"Palmeiras","Amarelo","Lucimar da Silva Ferreira"
"Sao Paulo","Amarelo","Álvaro Pereira"
"Sao Paulo","Amarelo","Édson José da Silva"
"Vitoria","Amarelo","Ayrton Ganino"
"Chapecoense","Amarelo","Jailton"
"Botafogo-RJ","Amarelo","Júlio César Coelho Moraes Júnior"
"Botafogo-RJ","Amarelo","Gabriel Girotto Franco"
"Fluminense","Amarelo","Bruno Vieira"
"Botafogo-RJ","Amarelo","Luis Ramírez"
"Botafogo-RJ","Amarelo","Airton Ribeiro Santos"
"Fluminense","Amarelo","Edwin Valencia"
"Figueirense","Amarelo","Clayton da Silveira da Silva"
"Figueirense","Amarelo","Thiago Heleno"
"Figueirense","Amarelo","Jean Carlos"
"Atletico-MG","Amarelo","Jesús Dátolo"
"Atletico-MG","Amarelo","Leonardo Silva"
"Figueirense","Amarelo","Vítor Júnior"
"Figueirense","Amarelo","Tiago Luis Volpi"
"Figueirense","Amarelo","Marco Antônio Miranda Filho"
"Atletico-MG","Amarelo","Jemerson de Jesus Nascimento"
"Atletico-MG","Amarelo","Alex da Silva"
"Atletico-MG","Amarelo","Pedro Botelho"
"Sport","Amarelo","Patric Cabral Lalau"
"Sport","Amarelo","Wendel Geraldo Maurício e Silva"
"Athletico-PR","Amarelo","Cleberson Martins de Souza"
"Athletico-PR","Amarelo","João Paulo Silva"
"Sport","Amarelo","Felipe Azevedo"
"Sport","Amarelo","Régis"
"Athletico-PR","Amarelo","Deivid Willian da Silva"
"Palmeiras","Amarelo","Mauricio Victorino"
"Botafogo-RJ","Amarelo","José Rogério de Oliveira Melo"
"Figueirense","Amarelo","Clayton da Silveira da Silva"
"Botafogo-RJ","Amarelo","Luis Ramírez"
"Athletico-PR","Amarelo","Dráusio Luis Salla Gil"
"Athletico-PR","Amarelo","Léo Pereira"
"Coritiba","Amarelo","Hélder"
"Coritiba","Amarelo","José Gildeixon Clemente de Paiva"
"Coritiba","Amarelo","José Rafael Vivian"
"Vitoria","Amarelo","Ayrton Ganino"
"Bahia","Amarelo","Rhayner"
"Criciuma","Amarelo","Luiz Silva Filho"
"Criciuma","Amarelo","Rodrigo Souza"
"Criciuma","Amarelo","Giovanni"
"Bahia","Amarelo","Cristian Chagas Tarouco"
"Criciuma","Amarelo","Bruno Cortês"
"Criciuma","Amarelo","João Vitor Lima Gomes"
"Chapecoense","Amarelo","Jailton"
"Fluminense","Amarelo","Carlos Andrade Souza"
"Fluminense","Vermelho","Carlos Andrade Souza"
"Chapecoense","Amarelo","Abuda"
"Fluminense","Amarelo","Cícero Santos"
"Fluminense","Amarelo","Henrique Souza"
"Flamengo","Amarelo","Héctor Canteros"
"Atletico-MG","Amarelo","Alex da Silva"
"Flamengo","Amarelo","João Paulo Gomes da Costa"
"Atletico-MG","Amarelo","Rafael de Souza Pereira"
"Internacional","Amarelo","Fabrício dos Santos Silva"
"Sao Paulo","Amarelo","Hudson"
"Corinthians","Amarelo","Luciano da Rocha Neves"
"Goias","Amarelo","Thiago Henrique Mendes Ribeiro"
"Goias","Amarelo","Samuel"
"Goias","Amarelo","David França Oliveira e Silva"
"Cruzeiro","Amarelo","Dedé"
"Cruzeiro","Amarelo","Nílton Ferreira Júnior"
"Cruzeiro","Amarelo","Lucas Silva Borges"
"Gremio","Amarelo","Eduardo Pereira Rodrigues"
"Cruzeiro","Amarelo","Alisson Euler de Freitas Castro"
"Cruzeiro","Amarelo","Henrique Pacheco Lima"
"Gremio","Amarelo","Zé Roberto"
"Gremio","Amarelo","Edinho"
"Atletico-MG","Amarelo","Jesús Dátolo"
"Atletico-MG","Amarelo","Luan Madson Gedeão de Paiva"
"Internacional","Amarelo","Andrés D'Alessandro"
"Atletico-MG","Amarelo","Diego Tardelli"
"Internacional","Amarelo","Wellington Aparecido Martins"
"Botafogo-RJ","Amarelo","Juan Carlos Ferreyra"
"Botafogo-RJ","Amarelo","Fabian Guedes"
"Chapecoense","Amarelo","Fabiano"
"Coritiba","Vermelho","Leandro Almeida"
"Palmeiras","Amarelo","Henrique Dourado"
"Palmeiras","Amarelo","Wendel Santana Pereira Santos"
"Palmeiras","Amarelo","Leandro"
"Coritiba","Amarelo","Zé Love"
"Coritiba","Amarelo","Welinton"
"Palmeiras","Amarelo","Gabriel Dias de Oliveira"
"Palmeiras","Amarelo","Fernando Tobio"
"Palmeiras","Amarelo","Marcelo Oliveira Ferreira"
"Coritiba","Amarelo","Róbson Michael Signorini"
"Coritiba","Amarelo","Andrés Fernandes Gonçalves"
"Gremio","Amarelo","Matheus Biteco"
"Corinthians","Amarelo","Elias Mendes Trindade"
"Corinthians","Amarelo","Anderson Martins"
"Corinthians","Vermelho","Paolo Guerrero"
"Gremio","Amarelo","Luiz Rhodolfo Dini Gaioto"
"Corinthians","Amarelo","Nicolás Lodeiro"
"Criciuma","Vermelho","João Vitor Lima Gomes"
"Criciuma","Amarelo","Silvinho"
"Criciuma","Amarelo","Cléber Santana"
"Vitoria","Amarelo","Caio Canedo Corrêa"
"Figueirense","Amarelo","Luan José Niedzielski"
"Vitoria","Amarelo","Roger Carvalho"
"Figueirense","Amarelo","Rivaldo Barbosa de Souza"
"Sao Paulo","Amarelo","Paulo Miranda"
"Sao Paulo","Amarelo","Rafael Tolói"
"Santos","Amarelo","Gabriel Barbosa"
"Santos","Amarelo","David Braz"
"Sao Paulo","Amarelo","Álvaro Pereira"
"Sao Paulo","Amarelo","Paulo Henrique Ganso"
"Sao Paulo","Amarelo","Alexandre Pato"
"Santos","Amarelo","Vladimir Orlando Cardoso de Araújo Filho"
"Fluminense","Amarelo","Cícero Santos"
"Bahia","Amarelo","Maxi Biancucchi"
"Athletico-PR","Amarelo","Renato Baruffi"
"Goias","Amarelo","Léo Veloso"
"Goias","Amarelo","Bruno Mineiro"
"Cruzeiro","Amarelo","Dedé"
"Cruzeiro","Amarelo","Ceará"
"Goias","Amarelo","Jackson de Souza"
"Goias","Amarelo","Thiago Henrique Mendes Ribeiro"
"Cruzeiro","Amarelo","Miguel Samudio"
"Cruzeiro","Amarelo","Lucas Silva Borges"
"Cruzeiro","Amarelo","Henrique Pacheco Lima"
"Chapecoense","Amarelo","Zezinho"
"Chapecoense","Amarelo","Ednei"
"Cruzeiro","Amarelo","Éverton Ribeiro"
"Cruzeiro","Amarelo","Ricardo Goulart"
"Chapecoense","Amarelo","Abuda"
"Palmeiras","Amarelo","William Mendieta"
"Internacional","Amarelo","Paulo Marcos de Jesus Ribeiro"
"Palmeiras","Amarelo","Sebastián Eguren"
"Internacional","Amarelo","Gilberto Moraes Júnior"
"Internacional","Amarelo","Rafael Moura"
"Sport","Amarelo","Wendel Geraldo Maurício e Silva"
"Sport","Amarelo","José Mário de Bona"
"Criciuma","Amarelo","Carlos Eduardo Santos Oliveira"
"Criciuma","Amarelo","Rafael Costa"
"Sport","Amarelo","Danilo Barcelos"
"Criciuma","Amarelo","Bruno Cortês"
"Criciuma","Amarelo","Sérgio Antônio Borges Júnior"
"Coritiba","Amarelo","José Gildeixon Clemente de Paiva"
"Atletico-MG","Amarelo","André Felipe Ribeiro de Souza"
"Atletico-MG","Amarelo","Jemerson de Jesus Nascimento"
"Coritiba","Amarelo","Luiz Eduardo Figueiredo"
"Atletico-MG","Amarelo","Leandro Donizete"
"Atletico-MG","Amarelo","Alex da Silva"
"Botafogo-RJ","Amarelo","Emerson Sheik"
"Santos","Amarelo","Neuciano Gusmão"
"Botafogo-RJ","Amarelo","Edílson Mendes Guimarães"
"Santos","Amarelo","Edu Dracena"
"Corinthians","Amarelo","Elias Mendes Trindade"
"Fluminense","Amarelo","Rafael Sóbis"
"Corinthians","Amarelo","Luciano da Rocha Neves"
"Corinthians","Amarelo","Carlos Gilberto do Nascimento Silva"
"Fluminense","Amarelo","Diguinho"
"Sao Paulo","Amarelo","Kaká"
"Sao Paulo","Vermelho","Michel Bastos"
"Figueirense","Amarelo","Paulo Roberto da Silva"
"Sao Paulo","Amarelo","Ademilson"
"Gremio","Amarelo","Ramiro Moschen Benetti"
"Gremio","Amarelo","Fellipe Bastos"
"Bahia","Amarelo","Kieza"
"Bahia","Amarelo","Fahel"
"Gremio","Amarelo","Hernán Barcos"
"Gremio","Amarelo","Matías Rodríguez"
"Bahia","Amarelo","Guilherme Oliveira Santos"
"Vitoria","Amarelo","Richarlyson"
"Flamengo","Amarelo","Éverton Cardoso da Silva"
"Vitoria","Amarelo","Damián Escudero"
"Flamengo","Amarelo","Wallace Reis da Silva"
"Flamengo","Amarelo","Alecsandro"
"Gremio","Amarelo","Fellipe Bastos"
"Flamengo","Amarelo","Maurício Azevedo Alves"
"Gremio","Amarelo","Walace"
"Vitoria","Amarelo","Luiz Gustavo"
"Santos","Amarelo","Edu Dracena"
"Vitoria","Amarelo","Gatito Fernández"
"Vitoria","Amarelo","Matheus Salustiano"
"Vitoria","Amarelo","Juan Maldonado Jaimez Júnior"
"Vitoria","Amarelo","Ednei Barbosa de Souza"
"Vitoria","Amarelo","Nino Paraíba"
"Chapecoense","Amarelo","Douglas Grolli"
"Goias","Amarelo","Valmir Lucas"
"Chapecoense","Amarelo","Rodrigo Biro"
"Criciuma","Amarelo","Maurinho"
"Criciuma","Amarelo","Rodrigo Souza"
"Corinthians","Amarelo","Fagner"
"Corinthians","Amarelo","Felipe Augusto de Almeida Monteiro"
"Criciuma","Amarelo","Luís Felipe Dias do Nascimento"
"Criciuma","Amarelo","Cléber Santana"
"Criciuma","Amarelo","Fábio Ferreira"
"Corinthians","Amarelo","Bruno Henrique Corsini"
"Botafogo-RJ","Vermelho","Dankler"
"Atletico-MG","Amarelo","Luan Madson Gedeão de Paiva"
"Botafogo-RJ","Amarelo","Luis Ramírez"
"Botafogo-RJ","Amarelo","Dankler"
"Atletico-MG","Amarelo","Guilherme Milhomem Gusmão"
"Atletico-MG","Amarelo","Emerson da Conceição"
"Botafogo-RJ","Amarelo","Mario Bolatti"
"Sport","Amarelo","Ronaldo"
"Sport","Amarelo","Rithely"
"Cruzeiro","Amarelo","Marcos Antônio da Silva Gonçalves"
"Cruzeiro","Amarelo","Dedé"
"Fluminense","Amarelo","Cícero Santos"
"Cruzeiro","Amarelo","Willian Gomes de Siqueira"
"Cruzeiro","Amarelo","Ceará"
"Bahia","Amarelo","Uelliton da Silva Vieira"
"Bahia","Amarelo","Rhayner"
"Bahia","Amarelo","Henrique Almeida"
"Coritiba","Amarelo","Róbson Michael Signorini"
"Bahia","Amarelo","Pará"
"Bahia","Amarelo","Kieza"
"Bahia","Amarelo","Roniery"
"Coritiba","Amarelo","Carlos Emiliano Pereira"
"Athletico-PR","Amarelo","Weverton Pereira da Silva"
"Athletico-PR","Amarelo","Cleberson Martins de Souza"
"Palmeiras","Vermelho","Josimar"
"Athletico-PR","Amarelo","Guilherme Augusto Dellatorre"
"Figueirense","Vermelho","Roberto Cereceda"
"Internacional","Amarelo","Alex Raphael Meschini"
"Figueirense","Amarelo","Roberto Cereceda"
"Figueirense","Amarelo","Tiago Luis Volpi"
"Internacional","Amarelo","Wellington Paulista"
"Internacional","Amarelo","Jorge Henrique"
"Figueirense","Amarelo","Thiago Heleno"
"Figueirense","Amarelo","Rogisvaldo João dos Santos"
"Gremio","Amarelo","Pedro Geromel"
"Athletico-PR","Amarelo","Natanael Batista Pimenta"
"Athletico-PR","Amarelo","Marcos Guilherme"
"Gremio","Amarelo","Ramiro Moschen Benetti"
"Athletico-PR","Amarelo","João Paulo Silva"
"Palmeiras","Amarelo","Jonatan Cristaldo"
"Palmeiras","Amarelo","Mauricio Victorino"
"Criciuma","Amarelo","Rodrigo Souza"
"Palmeiras","Amarelo","Diogo Luís Santo"
"Palmeiras","Amarelo","Sebastián Eguren"
"Criciuma","Amarelo","João Vitor Lima Gomes"
"Criciuma","Amarelo","Luís Felipe Dias do Nascimento"
"Fluminense","Vermelho","Bruno Vieira"
"Figueirense","Amarelo","Marco Antônio Miranda Filho"
"Figueirense","Amarelo","Leandro Silva"
"Fluminense","Amarelo","Diguinho"
"Figueirense","Vermelho","Leandro Silva"
"Figueirense","Amarelo","Nirley da Silva Fonseca"
"Fluminense","Amarelo","Biro-Biro"
"Sport","Amarelo","Cícero Vítor dos Santos Júnior"
"Sport","Amarelo","Renê Rodrigues Martins"
"Santos","Amarelo","Alan Santos da Silva"
"Sport","Amarelo","Danilo Barcelos"
"Sport","Amarelo","Wendel Geraldo Maurício e Silva"
"Sport","Amarelo","Ibson Barreto da Silva"
"Coritiba","Amarelo","Norberto Pereira Marinho Neto"
"Chapecoense","Amarelo","Fabiano"
"Coritiba","Amarelo","Welinton"
"Coritiba","Amarelo","Alejandro Martinuccio"
"Chapecoense","Amarelo","Camilo"
"Botafogo-RJ","Amarelo","Sidney de Freitas Pages"
"Sao Paulo","Amarelo","Josef de Souza Dias"
"Botafogo-RJ","Vermelho","Airton Ribeiro Santos"
"Sao Paulo","Amarelo","Alexandre Pato"
"Internacional","Amarelo","Fabrício dos Santos Silva"
"Vitoria","Amarelo","Gatito Fernández"
"Corinthians","Amarelo","Cássio Ramos"
"Atletico-MG","Amarelo","Leonardo Silva"
"Corinthians","Amarelo","Elias Mendes Trindade"
"Corinthians","Amarelo","Petros"
"Bahia","Vermelho","Fahel"
"Bahia","Amarelo","Cristian Chagas Tarouco"
"Bahia","Amarelo","Léo Gago"
"Bahia","Vermelho","Cristian Chagas Tarouco"
"Cruzeiro","Amarelo","Henrique Pacheco Lima"
"Bahia","Amarelo","Fahel"
"Bahia","Amarelo","Guilherme Oliveira Santos"
"Fluminense","Amarelo","Wagner Ferreira dos Santos"
"Palmeiras","Amarelo","Jonatan Cristaldo"
"Palmeiras","Amarelo","Diogo Luís Santo"
"Palmeiras","Amarelo","Mauricio Victorino"
"Palmeiras","Amarelo","Sebastián Eguren"
"Sport","Amarelo","Érico Júnior"
"Chapecoense","Amarelo","Rodrigo Biro"
"Sport","Amarelo","Durval"
"Santos","Amarelo","David Braz"
"Santos","Amarelo","Neuciano Gusmão"
"Coritiba","Amarelo","Zé Love"
"Coritiba","Amarelo","Carlos Emiliano Pereira"
"Santos","Amarelo","Leandro Damião"
"Santos","Amarelo","Alison Lopes Ferreira"
"Coritiba","Amarelo","Hélder"
"Bahia","Amarelo","Kieza"
"Bahia","Amarelo","Rafael Lima Pereira"
"Figueirense","Amarelo","Giovanni Augusto"
"Flamengo","Amarelo","Márcio Rodrigues Araújo"
"Flamengo","Amarelo","Víctor Cáceres"
"Corinthians","Amarelo","Fagner"
"Internacional","Amarelo","Matheus Hanauer Bertotto"
"Botafogo-RJ","Amarelo","Sidney de Freitas Pages"
"Botafogo-RJ","Amarelo","José Rogério de Oliveira Melo"
"Internacional","Amarelo","Alan Ruschel"
"Botafogo-RJ","Amarelo","Fabian Guedes"
"Sao Paulo","Amarelo","Álvaro Pereira"
"Sao Paulo","Amarelo","Kaká"
"Cruzeiro","Amarelo","Dedé"
"Sao Paulo","Amarelo","Alan Kardec"
"Cruzeiro","Amarelo","Ricardo Goulart"
"Vitoria","Amarelo","Willie Hortêncio Barbosa"
"Athletico-PR","Amarelo","Willian Rocha"
"Vitoria","Amarelo","José Welison"
"Atletico-MG","Amarelo","Marcos Rocha"
"Gremio","Amarelo","Ramiro Moschen Benetti"
"Gremio","Amarelo","Zé Roberto"
"Criciuma","Amarelo","Luís Felipe Dias do Nascimento"
"Goias","Amarelo","Thiago Henrique Mendes Ribeiro"
"Goias","Amarelo","Léo Veloso"
"Goias","Amarelo","Tiago Real"
"Criciuma","Amarelo","Sérgio Antônio Borges Júnior"
"Criciuma","Amarelo","Gualberto"
"Goias","Amarelo","Murilo Henrique Pereira Rocha"
"Goias","Amarelo","Erik Nascimento de Lima"
"Vitoria","Amarelo","Willie Hortêncio Barbosa"
"Cruzeiro","Amarelo","Alisson Euler de Freitas Castro"
"Sport","Amarelo","Wendel Geraldo Maurício e Silva"
"Sport","Amarelo","Felipe Azevedo"
"Sport","Amarelo","Danilo Barcelos"
"Sport","Amarelo","Rithely"
"Internacional","Amarelo","Gilberto Moraes Júnior"
"Figueirense","Amarelo","Willian Cordeiro"
"Criciuma","Amarelo","Paulo Baier"
"Criciuma","Amarelo","José Carlos Ferreira Filho"
"Figueirense","Amarelo","Thiago Heleno"
"Criciuma","Amarelo","Rodrigo Souza"
"Criciuma","Amarelo","Silvinho"
"Botafogo-RJ","Vermelho","Júlio César Coelho Moraes Júnior"
"Botafogo-RJ","Vermelho","Luis Ramírez"
"Botafogo-RJ","Amarelo","Fabian Guedes"
"Botafogo-RJ","Amarelo","Emerson Sheik"
"Bahia","Amarelo","Marcos Aurélio de Oliveira Lima"
"Bahia","Amarelo","Marcelo Lomba"
"Botafogo-RJ","Vermelho","Emerson Sheik"
"Botafogo-RJ","Amarelo","Gabriel Girotto Franco"
"Botafogo-RJ","Amarelo","Luis Ramírez"
"Bahia","Amarelo","Guilherme Oliveira Santos"
"Coritiba","Amarelo","Joel Tagueu"
"Coritiba","Amarelo","Luccas Claro"
"Coritiba","Amarelo","Alexsandro de Souza"
"Coritiba","Amarelo","Zé Love"
"Coritiba","Amarelo","Rosinei"
"Sao Paulo","Amarelo","Michel Bastos"
"Flamengo","Amarelo","Anderson Sebastião Cardoso"
"Flamengo","Amarelo","Héctor Canteros"
"Palmeiras","Vermelho","Jorge Valdivia"
"Palmeiras","Amarelo","Juninho"
"Flamengo","Amarelo","Víctor Cáceres"
"Flamengo","Amarelo","Alecsandro"
"Chapecoense","Amarelo","Fabiano"
"Chapecoense","Amarelo","Jailton"
"Chapecoense","Amarelo","Rodrigo Biro"
"Atletico-MG","Amarelo","Jô"
"Gremio","Amarelo","Ramiro Moschen Benetti"
"Gremio","Amarelo","Matheus Biteco"
"Athletico-PR","Amarelo","Douglas Coutinho"
"Internacional","Amarelo","Fabrício dos Santos Silva"
"Criciuma","Amarelo","Luís Felipe Dias do Nascimento"
"Criciuma","Amarelo","João Vitor Lima Gomes"
"Botafogo-RJ","Amarelo","Jefferson de Oliveira Galvão"
"Botafogo-RJ","Amarelo","José Rogério de Oliveira Melo"
"Criciuma","Amarelo","Silvinho"
"Criciuma","Amarelo","Gualberto"
"Botafogo-RJ","Amarelo","Dankler"
"Botafogo-RJ","Amarelo","Sidney de Freitas Pages"
"Atletico-MG","Amarelo","Carlos Júnior"
"Atletico-MG","Amarelo","Leandro Donizete"
"Atletico-MG","Amarelo","Diego Tardelli"
"Vitoria","Amarelo","Márcio José Oliveira"
"Bahia","Amarelo","Maxi Biancucchi"
"Bahia","Amarelo","Uelliton da Silva Vieira"
"Vitoria","Amarelo","Luiz Gustavo"
"Vitoria","Amarelo","Telmário de Araújo Sacramento"
"Bahia","Amarelo","Wellington Clayton Gonçalves dos Santos"
"Bahia","Amarelo","Kieza"
"Fluminense","Amarelo","Carlos Andrade Souza"
"Fluminense","Amarelo","Jean Raphael Vanderlei Moreira"
"Fluminense","Amarelo","Darío Conca"
"Flamengo","Amarelo","Márcio Rodrigues Araújo"
